Processing: HLS.S30.T54WXE.2020254T023551.
HLS.S30.T54WXE.2020254T023551.v2.0_NBR_cropped.tif exists but remasking is applied.
Calculating: NBR
Loading water mask.
HLS.S30.T54WXE.2020254T023551.v2.0_Fmask_cropped.tif has already been processed and is available in this directory, moving to next file.
--- 203.65797233581543 seconds ---
         775251 function calls (761915 primitive calls) in 203.659 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 <attrs generated init rasterio._path._ParsedPath>:1(__init__)
        6    0.000    0.000    0.000    0.000 <attrs generated init rasterio._path._UnparsedPath>:1(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 <ipython-input-33-aaa5707bb5fc>:13(<genexpr>)
        2    0.000    0.000    0.005    0.002 <ipython-input-33-aaa5707bb5fc>:16(scaling)
        1    0.111    0.111   41.535   41.535 <ipython-input-33-aaa5707bb5fc>:24(create_quality_mask)
        1    0.000    0.000  203.659  203.659 <ipython-input-33-aaa5707bb5fc>:259(joblib_hls_processing)
        4    0.000    0.000    0.000    0.000 <ipython-input-33-aaa5707bb5fc>:3(get_matching_url)
        4    0.000    0.000    0.072    0.018 <ipython-input-33-aaa5707bb5fc>:39(load_rasters)
        1    0.001    0.001   41.649   41.649 <ipython-input-33-aaa5707bb5fc>:85(calc_index)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000  203.659  203.659 <string>:1(<module>)
        7    0.012    0.002    0.013    0.002 __init__.py:108(open)
       15    0.000    0.000    0.000    0.000 __init__.py:12(__getattr__)
       15    0.000    0.000    0.000    0.000 __init__.py:129(_ufunc_reduce)
       15    0.000    0.000    0.000    0.000 __init__.py:144(__getattr__)
      102    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
      138    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
      138    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
       28    0.000    0.000    0.000    0.000 __init__.py:177(from_gdal)
       28    0.000    0.000    0.000    0.000 __init__.py:185(<listcomp>)
        7    0.000    0.000    0.000    0.000 __init__.py:196(translation)
        2    0.000    0.000    0.000    0.000 __init__.py:212(scale)
       12    0.000    0.000    0.000    0.000 __init__.py:307(to_gdal)
       17    0.000    0.000    0.000    0.000 __init__.py:34(using_copy_on_write)
       15    0.000    0.000    0.000    0.000 __init__.py:346(__getattr__)
        7    0.000    0.000    0.000    0.000 __init__.py:394(is_rectilinear)
       15    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
       17    0.001    0.000    0.001    0.000 __init__.py:481(__mul__)
       15    0.000    0.000    0.000    0.000 __init__.py:62(__getattr__)
       15    0.000    0.000    0.000    0.000 __init__.py:64(__getattr__)
       94    0.000    0.000    0.000    0.000 __init__.py:977(__missing__)
      154    0.001    0.000    0.001    0.000 __init__.py:980(__getitem__)
        2    0.000    0.000    0.000    0.000 _asarray.py:108(<setcomp>)
        2    0.000    0.000    0.000    0.000 _asarray.py:27(require)
     2326    0.005    0.000    0.021    0.000 _base.py:330(__init__)
     2326    0.001    0.000    0.001    0.000 _base.py:400(__get_result)
     2326    0.004    0.000    0.007    0.000 _base.py:410(add_done_callback)
     2326    0.007    0.000    0.012    0.000 _base.py:430(result)
        5    0.000    0.000    0.000    0.000 _cf1x8.py:368(_to_dict)
        5    0.000    0.000    0.000    0.000 _cf1x8.py:593(_transverse_mercator__to_cf)
       31    0.000    0.000    0.001    0.000 _collections_abc.py:665(__rsub__)
      885    0.000    0.000    0.001    0.000 _collections_abc.py:670(<genexpr>)
       24    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
       21    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
      279    0.000    0.000    0.000    0.000 _collections_abc.py:836(keys)
       76    0.000    0.000    0.000    0.000 _collections_abc.py:840(items)
      355    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
       31    0.000    0.000    0.001    0.000 _collections_abc.py:878(_from_iterable)
      982    0.000    0.000    0.000    0.000 _collections_abc.py:882(__contains__)
     7995    0.001    0.000    0.033    0.000 _collections_abc.py:885(__iter__)
      253    0.000    0.000    0.000    0.000 _collections_abc.py:909(__iter__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:957(pop)
        6    0.000    0.000    0.000    0.000 _dtype.py:103(_scalar_str)
        6    0.000    0.000    0.000    0.000 _dtype.py:160(_byte_order_str)
       20    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       16    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
       10    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
       16    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
        6    0.000    0.000    0.000    0.000 _dtype.py:45(__repr__)
        6    0.000    0.000    0.000    0.000 _dtype.py:68(_construction_repr)
